blueprint id,blueprint name
31611,中型火箭燃料缓冲隔离装置蓝图 I
31613,旗舰级火箭燃料缓冲隔离装置蓝图 I
31615,小型火箭燃料缓冲隔离装置蓝图 II
31617,中型火箭燃料缓冲隔离装置蓝图 II
31619,旗舰级火箭燃料缓冲隔离装置蓝图 II
31621,小型弹头加热辅助系统蓝图 I
31623,中型弹头加热辅助系统蓝图 I
31625,旗舰级弹头加热辅助系统蓝图 I
31627,小型弹头加热辅助系统蓝图 II
31629,中型弹头加热辅助系统蓝图 II
31631,旗舰级弹头加热辅助系统蓝图 II
31633,小型弹头爆燃辅助系统蓝图 I
31635,中型弹头爆燃辅助系统蓝图 I
31637,旗舰级弹头爆燃辅助系统蓝图 I
31639,小型弹头爆燃辅助系统蓝图 II
31641,中型弹头爆燃辅助系统蓝图 II
31643,旗舰级弹头爆燃辅助系统蓝图 II
31645,小型弹头强化辅助系统蓝图 I
31647,中型弹头强化辅助系统蓝图 I
31649,旗舰级弹头强化辅助系统蓝图 I
31651,小型弹头强化辅助系统蓝图 II
31653,中型弹头强化辅助系统蓝图 II
31655,旗舰级弹头强化辅助系统蓝图 II
31657,小型射弹武器范围扩大装置蓝图 I
31659,中型射弹武器范围扩大装置蓝图 I
31661,旗舰级射弹武器范围扩大装置蓝图 I
31663,小型射弹武器范围扩大装置蓝图 II
31665,中型射弹武器范围扩大装置蓝图 II
31667,旗舰级射弹武器范围扩大装置蓝图 II
31669,小型射弹武器射速调节装置蓝图 I
31671,中型射弹武器射速调节装置蓝图 I
31673,旗舰级射弹武器射速调节装置蓝图 I
31675,小型射弹武器射速调节装置蓝图 II
31677,中型射弹武器射速调节装置蓝图 II
31679,旗舰级射弹武器射速调节装置蓝图 II
31681,小型射弹武器冲击加速器蓝图 I
31683,中型射弹武器冲击加速器蓝图 I
31685,旗舰级射弹武器冲击加速器蓝图 I
31687,小型射弹武器冲击加速器蓝图 II
31689,中型射弹武器冲击加速器蓝图 II
31691,旗舰级射弹武器冲击加速器蓝图 II
31693,小型射弹武器轨迹校准设备蓝图 I
31695,中型射弹武器轨迹校准设备蓝图 I
31697,旗舰级射弹武器轨迹校准设备蓝图 I
31699,小型射弹武器轨迹校准设备蓝图 II
31701,中型射弹武器轨迹校准设备蓝图 II
31703,旗舰级射弹武器轨迹校准设备蓝图 II
31705,小型射弹武器急转控制器蓝图 I
31707,中型射弹武器急转控制器蓝图 I
31709,旗舰级射弹武器急转控制器蓝图 I
31711,小型射弹武器急转控制器蓝图 II
31713,中型射弹武器急转控制器蓝图 II
31715,旗舰级射弹武器急转控制器蓝图 II
31717,小型电磁护盾强化装置蓝图 I
31719,中型电磁护盾强化装置蓝图 I
31721,旗舰级电磁护盾强化装置蓝图 I
31723,小型电磁护盾强化装置蓝图 II
31725,中型电磁护盾强化装置蓝图 II
31727,旗舰级电磁护盾强化装置蓝图 II
31729,小型爆炸护盾强化装置蓝图 I
31731,中型爆炸护盾强化装置蓝图 I
31733,旗舰级爆炸护盾强化装置蓝图 I
31735,小型爆炸护盾强化装置蓝图 II
31737,中型爆炸护盾强化装置蓝图 II
31739,旗舰级爆炸护盾强化装置蓝图 II
31741,小型动能护盾强化装置蓝图 I
31743,中型动能护盾强化装置蓝图 I
31745,旗舰级动能护盾强化装置蓝图 I
31747,小型动能护盾强化装置蓝图 II
31749,中型动能护盾强化装置蓝图 II
31751,旗舰级动能护盾强化装置蓝图 II
31753,小型热能护盾强化装置蓝图 I
31755,中型热能护盾强化装置蓝图 I
31757,旗舰级热能护盾强化装置蓝图 I
31759,小型热能护盾强化装置蓝图 II
31761,中型热能护盾强化装置蓝图 II
31763,旗舰级热能护盾强化装置蓝图 II
31765,小型核心防御电容器安全管理装置蓝图 I
31767,中型核心防御电容器安全管理装置 I 蓝图
31769,旗舰级核心防御电容器安全管理装置蓝图 I
31771,小型核心防御电容器安全管理装置蓝图 II
31773,中型核心防御电容器安全管理装置蓝图 II
31775,旗舰级核心防御电容器安全管理装置蓝图 II
31777,小型核心防御节能装置蓝图 I
31779,中型核心防御节能装置蓝图 I
31781,旗舰级核心防御节能装置蓝图 I
31783,小型核心防御节能装置蓝图 II
31785,中型核心防御节能装置蓝图 II
31787,旗舰级核心防御节能装置蓝图 II
31789,小型核心防御力场扩张装置蓝图 I
31791,中型核心防御力场扩张装置蓝图 I
31793,旗舰级核心防御力场扩张装置蓝图 I
31795,小型核心防御力场扩张装置蓝图 II
31797,中型核心防御力场扩张装置蓝图 II
31799,旗舰级核心防御力场扩张装置蓝图 II
31801,小型核心防御力场稳固装置蓝图 I
31803,中型核心防御力场稳固装置蓝图 I
31805,旗舰级核心防御力场稳固装置蓝图 I
31811,小型核心防御力场稳固装置蓝图 II
31813,中型核心防御力场稳固装置蓝图 II
31815,旗舰级核心防御力场稳固装置蓝图 II
31817,小型核心防御操控稳定装置蓝图 I
31819,中型核心防御操控稳定装置蓝图 I
31821,旗舰级核心防御操控稳定装置蓝图 I
31823,小型核心防御操控稳定装置蓝图 II
31825,中型核心防御操控稳定装置蓝图 II
31827,旗舰级核心防御操控稳定装置蓝图 II
31865,帝国海军侍僧蓝图
31867,帝国海军渗透者蓝图
31869,帝国海军监护官蓝图
31871,帝国海军执政官蓝图
31873,加达里海军大黄蜂蓝图
31875,加达里海军金星蓝图
31877,加达里海军胡蜂蓝图
31879,加达里海军典狱官蓝图
31881,联邦海军地精灵蓝图
31883,联邦海军战锤蓝图
31885,联邦海军蛮妖蓝图
31887,联邦海军卫兵蓝图
31889,共和舰队武士蓝图
31891,共和舰队瓦尔基里蓝图
31893,共和舰队狂战士蓝图
31895,共和舰队保镖蓝图
31897,帝国海军100mm钢附甲板蓝图
31899,联邦海军100mm钢附甲板蓝图
31901,帝国海军1600mm钢附甲板蓝图
31903,联邦海军1600mm钢附甲板蓝图
31905,帝国海军200mm钢附甲板蓝图
31907,联邦海军200mm钢附甲板蓝图
31909,帝国海军400mm钢附甲板蓝图
31911,联邦海军400mm钢附甲板蓝图
31917,帝国海军800mm钢附甲板蓝图
31919,联邦海军800mm钢附甲板蓝图
31923,加达里海军小型护盾扩展装置蓝图
31925,共和舰队小型护盾扩展装置蓝图
31927,加达里海军中型护盾扩展装置蓝图
31929,共和舰队中型护盾扩展装置蓝图
31931,加达里海军大型护盾扩展装置蓝图
31933,共和舰队大型护盾扩展装置蓝图
31943,联邦海军全方位索敌连接蓝图
31945,共和舰队目标标记装置蓝图
31947,帝国海军大型远程电容传输装置蓝图
31949,帝国海军中型远程电容传输装置蓝图
31951,帝国海军小型远程电容传输装置蓝图
31953,加达里海军能源诊断系统蓝图
32026,小型无人机控制范围扩大装置蓝图 I
32028,中型无人机控制范围扩大装置蓝图 I
32030,小型无人机控制范围扩大装置蓝图 II
32032,中型无人机控制范围扩大装置蓝图 II
32034,小型无人机耐用性增强装置蓝图 I
32036,中型无人机耐用性增强装置蓝图 I
32038,小型无人机机耐用性增强装置蓝图 II
32040,中型无人机耐用性增强装置蓝图 II
32042,小型无人机采矿增量器蓝图 I
32044,中型无人机采矿增量器蓝图 I
32046,小型无人机采矿增量器蓝图 II
32048,中型无人机采矿增量器蓝图 II
32050,小型无人机维修加速器蓝图 I
32052,中型无人机维修加速器蓝图 I
32054,小型无人机维修加速器蓝图 II
32056,中型无人机维修加速器蓝图 II
32058,小型无人机增速装置蓝图 I
32060,中型无人机增速装置蓝图 I
32062,小型无人机增速装置蓝图 II
32064,中型无人机增速装置蓝图 II
32066,小型电子无人机范围调节器蓝图 I
32068,中型电子无人机范围调节器蓝图 I
32070,小型无人机视野芯片蓝图 I
32072,中型无人机视野芯片蓝图 I
32074,小型无人机视野芯片蓝图 II
32076,中型无人机视野芯片蓝图 II
32078,小型电子无人机范围调节器蓝图 II
32080,中型电子无人机范围调节器蓝图 II
32082,小型岗哨炮伤害增强设备蓝图 I
32084,中型岗哨炮伤害增强设备蓝图 I
32086,小型岗哨炮伤害增强设备蓝图 II
32088,中型岗哨炮伤害增强设备蓝图 II
32090,小型停滞无人机增强设备蓝图 I
32092,中型停滞无人机增强设备蓝图 I
32094,小型停滞无人机增强设备蓝图 II
32096,中型停滞无人机增强设备蓝图 II
32208,暴狼级蓝图
32210,弥米尔级蓝图
32306,末日沙场级海军型蓝图
32308,多米尼克斯级海军型蓝图
32310,毒蝎级海军型蓝图
32312,台风级舰队型蓝图
32326,独眼巨人蓝图 I
32341,槌骨蓝图 I
32343,斩裂剑蓝图 I
32345,螳螂蓝图 I
32415,主天使目标标记装置蓝图
32437,鞭挞超大型巡航导弹蓝图
32439,星爆超大型巡航导弹蓝图
32441,炼狱超大型巡航导弹蓝图
32443,雷神超大型巡航导弹蓝图
32445,超大型巡航导弹发射器蓝图 I
32773,中型辅助护盾回充增量器蓝图
32775,小型辅助护盾回充增量器蓝图
32781,超大型辅助护盾回充增量器蓝图
32783,反弹道导弹蓝图 I
32789,魔裔级蓝图
32791,伊塔那级蓝图
32800,环绕激光器S蓝图
32802,环绕电磁脉冲弹S蓝图
32804,环绕混合炮S蓝图
32810,艾玛达海军热能涂层蓝图
32812,米亚莫斯级阿玛斯翠丝版蓝图
32818,中型基腹断岩采集晶体优化器蓝图 I
32820,中型冰矿采集器加速器蓝图 I
32839,追求者测量探针蓝图 I
32841,星际捷运促进级蓝图
32843,印塔基联合财团促进级蓝图
32845,短途物流促进级蓝图
32847,酷菲促进级蓝图
32849,埃拉斯多集团促进级蓝图
32854,发现号测量探针蓝图 I
32855,凝视测量探针蓝图 I
32858,空间站集装箱蓝图
32859,小型标准货柜蓝图
32860,中型标准货柜蓝图
32861,大型标准货柜蓝图
32862,巨大的货物集装箱蓝图
32863,巨大的安全货柜蓝图
32864,庞大的安全货柜蓝图
32865,大型安全货柜蓝图
32866,中型安全货柜蓝图
32867,小型安全货柜蓝图
32868,小型审计安全密码集装箱蓝图
32869,中型审计安全密码集装箱蓝图
32870,大型审计安全密码集装箱蓝图
32871,空间站保险库集装箱蓝图
32873,阿尔格斯级蓝图
32875,龙骑兵级蓝图
32877,渡鸦级蓝图
32879,弯刀级蓝图
32881,冲锋者级蓝图
32982,打捞无人机 I 蓝图
32984,斯库维塔苍鹭级蓝图
32986,短途物流伊米卡斯级蓝图
32988,萨拉姆富豪级蓝图
32990,维洛奇亚探索级蓝图
33004,巨型货物集装箱蓝图
33006,庞大的货物集装箱蓝图
33008,大型货物集装箱蓝图
33010,中型货物集装箱蓝图
33012,小型货物集装箱蓝图
33067,失效的空间站钥匙蓝图
33077,小型辅助装甲维修器蓝图
33080,未来人类级蓝图
33082,毒蛇级蓝图
33084,违逆者级蓝图
33088,高级大脑加速器蓝图
33102,中型辅助装甲维修器蓝图
33104,大型辅助装甲维修器蓝图
33112,实验级大脑加速器蓝图
33150,个人机库阵列蓝图
33152,布鲁提克斯级海军型蓝图
33154,幼龙级海军型蓝图
33156,先驱者级海军型蓝图
33158,暴风级舰队型蓝图
33177,扫描精准阵列蓝图 I
33179,扫描定位阵列蓝图 I
33181,扫描测距阵列蓝图 I
33191,塔什蒙贡富豪级蓝图
33196,空间协调装置蓝图
33198,扫描精准阵列蓝图 II
33200,扫描定位阵列蓝图 II
33202,扫描测距阵列蓝图 II
33271,测量探针发射器蓝图 I
33273,测量探针发射器蓝图 II
33278,旗舰级无人机控制范围扩大装置蓝图 I
33280,旗舰级无人机控制范围扩大装置蓝图 II
33282,旗舰级无人机耐用性增强装置蓝图 I
33284,旗舰级无人机耐用性增强装置蓝图 II
33286,旗舰级无人机采矿增量器蓝图 I
33288,旗舰级无人机采矿增量器蓝图 II
33290,旗舰级无人机维修加速器蓝图 I
33292,旗舰级无人机维修加速器蓝图 II
33294,旗舰级无人机射距芯片蓝图 I
33296,旗舰级无人机射距芯片蓝图 II
33299,旗舰级无人机增速装置蓝图 I
33300,旗舰级无人机增速装置蓝图 II
33302,旗舰级液压舱推进器蓝图 II
33304,旗舰级处理器超频组件蓝图 I
33306,旗舰级处理器超频组件蓝图 II
33308,旗舰级岗哨炮伤害增强设备蓝图 I
33310,旗舰级岗哨炮伤害增强设备蓝图 II
33312,旗舰级停滞无人机增强设备蓝图 I
33314,旗舰级停滞无人机增强设备蓝图 II
33327,灵感级蓝图
33396,莫拉查级蓝图
33398,克雷默斯级蓝图
33401,堡垒装备蓝图 I
33447,加达里海军重型快速导弹发射器蓝图
33449,重型快速导弹发射器蓝图 I
33451,重型快速导弹发射器蓝图 II
33460,共和舰队重型快速导弹发射器蓝图
33469,阿斯特罗级蓝图
33471,斯特修斯级蓝图
33473,涅斯托级蓝图
33514,美洲豹级蓝图
33515,小型移动式虹吸装置蓝图
33517,移动式仓库蓝图
33518,移动式诱导抑制装置蓝图
33519,移动式牵引装置蓝图
33521,小屋移动式仓库蓝图
33523,帐篷移动式仓库蓝图
33536,高级统御—阿尔法型蓝图
33543,高级统御—贝它型蓝图
33545,高级统御—伽玛型蓝图
33546,高级统御—伊普西隆型蓝图
33547,高级统御—德尔塔型蓝图
33548,高级统御—欧米伽型蓝图
33554,斯特修斯级应急反应型蓝图
33556,中级统御—阿尔法型蓝图
33558,中级统御—贝它型蓝图
33560,中级统御—德尔塔型蓝图
33562,中级统御—伊普西隆型蓝图
33564,中级统御—伽玛型蓝图
33566,中级统御—欧米伽型蓝图
33582,小型混合物移动式虹吸装置蓝图
33584,小型搬运工移动式虹吸装置蓝图
33586,艾玛事件监测装置蓝图
33588,移动式诱捕装置蓝图
33590,移动式扫描抑制装置蓝图
33592,移动式微型跳跃装置蓝图
33596,加达里事件监测装置蓝图
33609,盖伦特事件监测装置蓝图
33611,米玛塔尔事件监测装置蓝图
33624,地狱天使级塔什蒙贡版蓝图
33626,地狱天使级卡多尔版蓝图
33628,鹏鲲级纳基维版蓝图
33630,鹏鲲级维克米集团版蓝图
33632,死亡漩涡级内凡达版蓝图
33634,死亡漩涡级克鲁夏版蓝图
33636,亥伯龙神级埃拉斯多集团版蓝图
33638,亥伯龙神级短途物流版蓝图
33640,启示级卡多尔版蓝图
33642,启示级塔什蒙贡版蓝图
33644,狞獾级纳基维版蓝图
33646,狞獾级维克米集团版蓝图
33648,刺客级内凡达版蓝图
33650,刺客级克鲁夏版蓝图
33652,托勒克斯级埃拉斯多集团版蓝图
33654,托勒克斯级短途物流版蓝图
33656,惩罚者级卡多尔版蓝图
33658,惩罚者级塔什蒙贡版蓝图
33660,小鹰级纳基维版蓝图
33662,小鹰级维克米集团版蓝图
33664,裂谷级内凡达版蓝图
33666,裂谷级克鲁夏版蓝图
33668,因卡萨斯级埃拉斯多集团版蓝图
33670,因卡萨斯级短途物流版蓝图
33672,重型船体维护机器人蓝图 I
33674,长尾蜥级蓝图
33676,变色龙级蓝图
33678,警察追击彗星级蓝图
33682,壁虎级蓝图
33684,麦基诺级ORE开发版蓝图
33686,逆戟鲸级ORE开发版蓝图
33688,长须鲸级ORE开发版蓝图
33690,伊特龙级短途物流版蓝图
33692,狐鼬级维克米集团版蓝图
33694,猛犸级内凡达版蓝图
33696,恩赐者级塔什蒙贡版蓝图
33698,掘金者级蓝图
33701,林鼠移动式牵引装置蓝图
33703,喜鹊移动式牵引装置蓝图
33705,中型船体维护机器人蓝图 I
33707,轻型船体维护机器人蓝图 I
33709,重型船体维护机器人蓝图 II
33711,中型船体维护机器人蓝图 II
33713,轻型船体维护机器人蓝图 II
33817,加姆级蓝图
33819,奥苏斯级蓝图
33821,巴盖斯级蓝图
33823,全方位索敌增强器蓝图 I
33825,全方位索敌增强器蓝图 II
33868,图克尔组件装配阵列蓝图
33870,布鲁提克斯级天蛇版蓝图
33872,飓风级图克尔部族版蓝图
33874,猛鲑级古斯塔斯版蓝图
33876,先知级血袭者版蓝图
33878,促进级天蛇版蓝图
33880,强制者级血袭者版蓝图
33882,海燕级古斯塔斯版蓝图
33884,长尾鲛级图克尔部族版蓝图
33891,小型横贯舱壁蓝图 I
33893,小型横贯舱壁蓝图 II
33895,中型横贯舱壁蓝图 I
33897,中型横贯舱壁蓝图 II
33899,大型横贯舱壁蓝图 I
33901,大型横贯舱壁蓝图 II
33903,旗舰级横贯舱壁蓝图 I
33905,旗舰级横贯舱壁蓝图 II
33916,中型微型跳跃引擎蓝图
33982,限量型超空间加速装置蓝图
33984,实验型超空间加速装置蓝图
33986,尖端型超空间加速装置蓝图
34119,万王宝座级酷菲版蓝图
34121,Mobile Competitive Vault Blueprint
34123,限量型跳跃引擎节能装置蓝图
34125,实验型跳跃引擎节能装置蓝图
34127,尖端型跳跃引擎节能装置蓝图
34153,响尾蛇级胜利版蓝图
34214,灾难级血袭者版蓝图
34216,灾难级卡多尔版蓝图
34218,灾难级塔什蒙贡版蓝图
34220,帕拉丁级血袭者版蓝图
34222,帕拉丁级卡多尔版蓝图
34224,帕拉丁级塔什蒙贡版蓝图
34226,乌鸦级古斯塔斯版蓝图
34228,乌鸦级卡拉吉塔集团版蓝图
34230,乌鸦级纳基维版蓝图
34232,魔像级古斯塔斯版蓝图
34234,魔像级卡拉吉塔集团版蓝图
34236,魔像级纳基维版蓝图
34238,万王宝座级警察版蓝图
34240,万王宝座级短途物流版蓝图
34242,克洛诺斯级警察版蓝图
34244,克洛诺斯级酷菲版蓝图
34246,克洛诺斯级短途物流版蓝图
34248,狂暴级司法局版蓝图
34250,狂暴级克鲁夏版蓝图
34252,狂暴级内凡达版蓝图
34254,恶狼级司法局版蓝图
34256,恶狼级克鲁夏版蓝图
34258,恶狼级内凡达版蓝图
34267,小型希格斯粒子锚 I蓝图
34269,中型希格斯粒子锚 I蓝图
34273,偏振式小型聚焦脉冲激光器蓝图
34275,偏振式重型脉冲激光器蓝图
34277,偏振式超级脉冲激光器蓝图
34279,偏振式轻型中子疾速炮蓝图
34281,偏振式重型中子疾速炮蓝图
34283,偏振式中子疾速加农炮蓝图
34285,偏振式200mm自动加农炮蓝图
34287,偏振式425mm自动加农炮蓝图
34289,偏振式800mm频射加农炮蓝图
34291,偏振式火箭发射器蓝图
34293,偏振式重型攻击导弹发射器蓝图
34295,偏振式鱼雷发射器蓝图
34307,大型希格斯粒子锚 I蓝图
34309,旗舰级希格斯粒子锚 I蓝图
34318,忏悔者级蓝图
34329,弓头鲸级蓝图
34340,莫洛级星际捷运版蓝图
34342,纳迦法级司法局版蓝图
34344,凤凰级维克米集团版蓝图
34346,神示级萨拉姆版蓝图
34397,自组装式纳米晶格蓝图
34412,完整的小型船体舱段
34414,失灵的小型船体舱段
34416,毁坏的小型冬眠者船体
34442,多米尼克斯级酷菲版蓝图
34444,特里斯坦级酷菲版蓝图
34446,狂怒者级酷菲版蓝图
34458,末日沙场级YC117年特别版蓝图
34460,地狱天使级YC117年特别版蓝图
34462,马克瑞级YC117年特别版蓝图
34464,响尾蛇级YC117年特别版蓝图
34466,多米尼克斯级YC117年特别版蓝图
34468,万王宝座级YC117年特别版蓝图
34470,乌鸦级YC117年特别版蓝图
34472,灾难级YC117年特别版蓝图
34474,幼龙级YC117年特别版蓝图
34476,毒蜥级YC117年特别版蓝图
34478,银鹰级YC117年特别版蓝图
34480,伊什塔级YC117年特别版蓝图
34497,议会外交穿梭机蓝图
34563,斯威普级蓝图
34591,凯旋奢华游艇蓝图
34594,侵噬链接 I 蓝图
34596,侵噬链接蓝图 II 
34829,寒鸦级蓝图
34841,诱捕阵列2 蓝图
34842,诱捕阵列3 蓝图
34843,诱捕阵列4 蓝图
34844,诱捕阵列5 蓝图
34845,海盗监测阵列1 蓝图
34846,海盗监测阵列2 蓝图
34847,海盗监测阵列3 蓝图
34848,海盗监测阵列4 蓝图
34849,海盗监测阵列5 蓝图
34850,量子通量发生器1 蓝图
34851,量子通量发生器2 蓝图
34852,量子通量发生器3 蓝图
34853,量子通量发生器4 蓝图
34854,量子通量发生器5 蓝图
34855,矿石勘探阵列1 蓝图
34856,矿石勘探阵列2 蓝图
34857,矿石勘探阵列3 蓝图
34858,矿石勘探阵列4 蓝图
34859,矿石勘探阵列5 蓝图
34860,勘探网络1 蓝图
34861,勘探网络2 蓝图
34862,勘探网络3 蓝图
34863,勘探网络4 蓝图
34864,勘探网络5 蓝图
34865,高级后勤网络蓝图
34866,诱导力场导航系统蓝图
34867,诱导力场压制系统蓝图
34868,超级旗舰建造设施蓝图
34869,诱捕阵列1 蓝图
35684,赫卡特级蓝图
35772,导弹制导增强器蓝图 I
35773,导弹制导增强器蓝图 II
35780,小鬼级蓝图
35782,恶魔级蓝图
35791,导弹制导计算机蓝图 I
35792,导弹制导计算机蓝图 II
35796,导弹射程脚本蓝图
35797,导弹精确打击脚本蓝图
36949,合并元素蓝图
36953,建筑磁力感应器蓝图
36954,建筑加速线圈蓝图
36955,建筑宣传节点蓝图
36960,明灯诱导信标蓝图
36961,安塞波跳跃星门蓝图
36962,中型行政中心蓝图
36963,大型行政中心蓝图
36964,超大型行政中心蓝图
36965,昇威纪念碑AM蓝图
36966,空堡蓝图
36967,铁壁蓝图
36968,星城蓝图
36971,莱塔卢蓝图
36972,阿兹贝尔蓝图
36973,索迪约蓝图
36974,中型实验室蓝图
36975,大型实验室蓝图
36976,超大型实验室蓝图
36977,阿塔诺蓝图
36978,塔塔拉蓝图
36979,超大型钻探平台蓝图
36980,中型瞭望阵列蓝图
36981,大型瞭望阵列蓝图
36997,建筑安保力量阵列蓝图
36999,建筑主权设施蓝图
37000,建筑安全状况宣布设施蓝图
37001,建筑代理人分布设施蓝图
37002,建筑势力储存设施蓝图
37003,建筑装甲定向网络蓝图
37004,建筑信息定向网络蓝图
37005,建筑会战定向网络蓝图
37006,建筑游击定向网络蓝图
37007,建筑采矿定向网络蓝图
37008,屹立制导炸弹发射器蓝图 I
37011,建筑旗舰组装阵列蓝图
37012,建筑组件装配阵列蓝图
37014,建筑装备组装阵列蓝图
37015,建筑舰船组装阵列蓝图
37020,屹立弹道控制系统蓝图 I
37021,屹立冲击力场投射器蓝图 I
37022,屹立市场中心蓝图 I
37023,屹立克隆中心蓝图 I
37024,建筑军团保险蓝图
37025,建筑忠诚点商店蓝图
37026,建筑海关办公室蓝图
37027,建筑星际捷运运输服务蓝图
37028,屹立协处理器阵列蓝图 I
37029,屹立定点防御炮塔蓝图 I
37030,屹立电弧弦投射器蓝图 I
37031,建筑小行星钻探蓝图
37032,屹立提炼设施蓝图 I
37033,建筑压缩工厂蓝图
37034,屹立卫星钻探蓝图 I
37037,建筑无人机链接增效器蓝图
37038,屹立铁骑舰载机伤害增效装置蓝图 I
37039,建筑无人机导航电脑蓝图
37040,屹立铁骑舰载机索敌增强器蓝图 I
37041,屹立可变光谱ECM蓝图 I
37042,建筑ECCM投射器蓝图
37043,屹立超大型能量中和器蓝图 I
37044,屹立重型能量中和器蓝图 I
37045,屹立导弹制导增强器蓝图 I
37046,建筑导弹制导计算机蓝图
37047,屹立反旗舰导弹发射器蓝图 I
37048,屹立多功能导弹发射器蓝图 I
37049,建筑本地通信阵列蓝图
37050,建筑星系分布阵列蓝图
37051,建筑飞行员索敌阵列蓝图
37052,建筑扫描器阵列蓝图
37053,建筑监听哨站蓝图
37054,建筑隐形定位阵列蓝图
37058,建筑诱导力场干扰器蓝图
37060,屹立反应堆控制组件蓝图 I
37061,建筑远程装甲维修器蓝图
37062,建筑远程电容传输装置蓝图
37063,建筑远程结构维修器蓝图
37064,建筑远程导弹制导计算机蓝图
37065,建筑远程感应增强器蓝图
37066,屹立远程感应抑阻器蓝图 I
37067,建筑远程护盾回充增量器蓝图
37068,建筑远距索敌计算机蓝图
37069,建筑发明实验室蓝图
37071,建筑数据核心实地研究蓝图
37072,建筑时间效率实验室蓝图
37073,建筑材料效率实验室蓝图
37074,建筑拷贝实验室蓝图
37075,建筑扫描分辨率增强器蓝图
37079,建筑虫洞稳定器蓝图
37080,屹立停滞缠绕光束蓝图 I
37081,屹立目标标记装置蓝图 I
37083,屹立武器扰断器蓝图 I
37085,屹立CSP牵引光束蓝图 I
37087,屹立聚焦跃迁扰断器蓝图 I
37138,建筑宣传哨站蓝图
37139,建筑公告屏蓝图
37287,中型一级科技小型舰船制造蓝图 I
37309,屹立大型弹药制造效率蓝图 I
37310,屹立超大型设备和消费品制造效率蓝图 I
37311,中型一级科技小型舰船制造蓝图 II
37312,中型一级科技中型舰船制造蓝图 I
37314,中型一级科技中型舰船制造蓝图 II
37315,中型一级科技大型舰船制造蓝图 I
37316,中型一级科技大型舰船制造蓝图 II
37317,中型二级科技小型舰船制造蓝图 I
37318,中型二级科技小型舰船制造蓝图 II
37319,中型二级科技中型舰船制造蓝图 I
37320,中型二级科技中型舰船制造蓝图 II
37321,中型二级科技大型舰船制造蓝图 I
37322,中型二级科技大型舰船制造蓝图 II
37323,中型无人机制造蓝图 I
37324,中型无人机制造蓝图 II
37325,中型消费品制造蓝图 I
37326,中型消费品制造蓝图 II
37327,中型装备制造蓝图 I
37328,中型装备制造蓝图 II
37329,屹立大型弹药制造效率蓝图 II
37330,屹立大型基础大型舰船制造效率蓝图 I
37331,屹立大型基础大型舰船制造效率蓝图 II
37332,屹立大型高级大型舰船制造效率蓝图 I
37333,屹立大型高级大型舰船制造效率蓝图 II
37334,屹立大型设备制造效率蓝图 I
37335,屹立大型设备制造效率蓝图 II
37338,屹立大型高级组件制造效率蓝图 I
37339,屹立大型高级组件制造效率蓝图 II
37340,大型一级科技子系统制造蓝图 I
37341,大型一级科技子系统制造蓝图 II
37342,屹立超大型设备和消费品制造效率蓝图 II
37343,屹立超大型舰船制造效率蓝图 I
37344,屹立超大型舰船制造效率蓝图 II
37345,屹立超大型实验室优化蓝图 II
37346,屹立超大型实验室优化蓝图 I
37347,中型一级科技小型舰船研究蓝图 I
37348,中型一级科技小型舰船研究蓝图 II
37349,中型一级科技中型舰船研究蓝图 I
37350,中型一级科技中型舰船研究蓝图 II
37351,中型一级科技大型舰船研究蓝图 II
37352,中型无人机研究蓝图 I
37353,中型无人机研究蓝图 II
37354,中型消费品研究蓝图 I
37355,中型消费品研究蓝图 II
37356,中型装备研究蓝图 I
37357,中型装备研究蓝图 II
37358,大型装备、消费品和无人机研究蓝图 I
37359,大型装备、消费品和无人机研究蓝图 II
37360,大型一级科技舰船研究蓝图 I
