blueprint id,blueprint name
37361,大型一级科技舰船研究蓝图 II
37364,大型二级科技组件研究蓝图 I
37365,大型二级科技组件研究蓝图 II
37366,大型一级科技旗舰组件研究蓝图 I
37367,大型一级科技旗舰组件研究蓝图 II
37368,大型建筑组件研究蓝图 I
37369,大型建筑组件研究蓝图 II
37370,大型一级科技子系统研究蓝图 I
37371,大型一级科技子系统研究蓝图 II
37372,超大型设备研究蓝图 I
37373,超大型设备研究蓝图 II
37374,超大型舰船研究蓝图 I
37375,超大型舰船研究蓝图 II
37376,屹立超大型建筑和组件制造效率蓝图 I
37377,屹立超大型建筑和组件制造效率蓝图 II
37378,屹立中型导弹精度蓝图 I
37379,屹立中型导弹精度蓝图 II
37380,屹立中型导弹投射蓝图 I
37381,屹立中型导弹投射蓝图 II
37382,屹立中型能量中和器投射蓝图 I
37383,屹立中型能量中和器投射蓝图 II
37384,屹立中型能量中和器节能蓝图 I
37385,屹立中型能量中和器节能蓝图 II
37386,屹立中型铁骑舰载机生存蓝图 I
37387,屹立中型铁骑舰载机生存蓝图 II
37388,屹立中型铁骑舰载机导航蓝图 I
37389,屹立中型铁骑舰载机导航蓝图 II
37390,屹立中型电子战投射蓝图 I
37391,屹立中型电子战投射蓝图 II
37392,屹立中型电子战节能蓝图 I
37393,屹立中型电子战节能蓝图 II
37394,屹立中型建筑多重锁定装置蓝图 I
37395,屹立中型建筑多重锁定装置蓝图 II
37396,屹立中型锁定增强系统蓝图 I
37397,屹立中型锁定增强系统蓝图 II
37398,中型办公室数量蓝图 I
37399,中型办公室数量蓝图 II
37400,屹立中型远距克隆舱蓝图 I
37401,屹立中型远距克隆舱蓝图 II
37402,中型远距克隆税率蓝图 I
37403,中型远距克隆税率蓝图 II
37404,中型行星工业提升蓝图 I
37405,中型行星工业提升蓝图 II
37406,中型海关办公室税率减免蓝图 I
37407,中型海关办公室税率减免蓝图 II
37408,中型忠诚点商店减耗蓝图 I
37409,中型忠诚点商店减耗蓝图 II
37410,屹立大型导弹飞行处理器蓝图 I
37411,屹立大型导弹飞行处理器蓝图 II
37413,屹立大型能量中和器反馈控制蓝图 I
37414,屹立大型能量中和器反馈控制蓝图 II
37415,屹立大型铁骑舰载机任务控制蓝图 I
37416,屹立大型铁骑舰载机任务控制蓝图 II
37417,屹立大型电子战指挥系统蓝图 I
37418,屹立大型电子战指挥系统蓝图 II
37419,屹立大型炸弹瞄准装置蓝图 I
37420,屹立大型炸弹瞄准装置蓝图 II
37421,屹立大型定点防御炮塔控制蓝图 I
37422,屹立大型定点防御炮塔控制蓝图 II
37423,屹立大型目标锁定阵列蓝图 I
37424,屹立大型目标锁定阵列蓝图 II
37425,大型办公室、远距克隆数量和税率蓝图 I
37426,大型办公室、远距克隆数量和税率蓝图 II
37427,大型行星工业和海关办公室税率减免蓝图 I
37428,大型行星工业和海关办公室税率减免蓝图 II
37429,大型市场和忠诚点商店税率蓝图 I
37430,大型市场和忠诚点商店税率蓝图 II
37431,屹立超大型导弹火力控制计算机蓝图 I
37432,屹立超大型导弹火力控制计算机蓝图 II
37433,屹立超大型集成式铁骑舰载机与定点防御网络蓝图 I
37434,屹立超大型集成式铁骑舰载机与定点防御网络蓝图 II
37435,屹立超大型电子战和散热协调器蓝图 I
37436,屹立超大型电子战和散热协调器蓝图 II
37437,屹立超大型毁灭级武器套装蓝图 I
37438,屹立超大型毁灭级武器套装蓝图 II
37441,超大型办公室、远距克隆、行星开发、海关办公室和市场改善蓝图 I
37442,超大型办公室、远距克隆、行星开发、海关办公室和市场改善蓝图 II
37443,旧中型HS材料回收蓝图 I
37444,旧中型HS材料回收蓝图 II
37445,旧大型矿石分级处理器蓝图 I
37446,旧大型矿石分级处理器蓝图 II
37447,旧超大型提炼监控蓝图 I
37448,旧超大型提炼监控蓝图 II
37449,中型一级科技大型舰船研究蓝图 I
37537,超大型瞭望阵列蓝图
37538,暗影诱导干扰塔蓝图
37539,中型宣传中心蓝图
37540,大型宣传中心蓝图
37541,屹立信号放大器蓝图 I
37617,鹳鸟级蓝图
37618,教皇级蓝图
37619,占星级蓝图
37620,天梯级蓝图
37621,微型跳跃力场发生器蓝图
37833,屹立引力ECM脚本蓝图
37834,屹立光雷达ECM脚本蓝图
37835,屹立磁力ECM脚本蓝图
37836,屹立雷达ECM脚本蓝图
37837,建筑电磁增强器脚本蓝图
37838,建筑爆炸增强器脚本蓝图
37839,建筑动能抗性脚本蓝图
37840,建筑热能抗性脚本蓝图
37852,屹立超级重型鱼雷蓝图
37853,屹立超大型巡航导弹蓝图
37854,屹立AXL-SR导弹蓝图
37855,屹立巡航导弹蓝图
37856,屹立重型导弹蓝图
37857,屹立轻型导弹蓝图
37858,屹立重型制导炸弹蓝图
37859,屹立轻型制导炸弹蓝图
37860,屹立涅槃制导炸弹蓝图
37964,建筑抗性切换器蓝图
38660,冰矿开采激光器蓝图 I
38661,冰矿开采激光器蓝图 II
39580,执事级蓝图
39581,麒麟级蓝图
39583,永恒者级蓝图
40301,塔利亚级蓝图
40302,手术刀级蓝图
40311,星娱汇联盟改良型侵噬链接蓝图
40312,太空战斗民族免税区改良型侵噬链接蓝图
40313,北方联盟改良型侵噬链接蓝图
40314,月形快捷客运联合体改良型侵噬链接蓝图
40315,毛鲁斯级海军型蓝图
40316,狮鹫级海军型蓝图
40317,守夜者级舰队型蓝图
40318,磨难级海军型蓝图
40336,导弹射程干扰脚本蓝图
40337,导弹精准度干扰脚本蓝图
40338,制导干扰器蓝图 I
40339,制导干扰器蓝图 II
40521,昇威豪华星城蓝图
40672,旗舰级能量中和器蓝图 I
40673,旗舰级小鬼紧凑型能量中和器蓝图
40674,旗舰级传染视野型能量中和器蓝图
40675,旗舰级能量中和器蓝图 II
40676,萨沙爱国者旗舰级能量中和器蓝图
40677,黑暗血袭者旗舰级能量中和器蓝图
40684,旗舰级掠能器蓝图 I
40685,旗舰级盗墓者紧凑型掠能器蓝图
40686,旗舰级流氓视野型掠能器蓝图
40687,旗舰级掠能器蓝图 II
40688,萨沙爱国者旗舰级掠能器蓝图
40689,黑暗血袭者旗舰级掠能器蓝图
40719,旗舰级紧急船体增能器蓝图 I
40720,旗舰级非调和紧凑型紧急船体增能器蓝图
40721,旗舰级不屈持久型紧急船体增能器蓝图
40722,旗舰级紧急船体增能器蓝图 II
40723,姐妹会旗舰级紧急船体增能器蓝图
40740,重型跃迁扰断器蓝图 I
40741,重型骤停紧凑型跃迁扰断器蓝图
40742,重型J5持久型跃迁扰断器蓝图
40743,重型眩晕视野型跃迁扰断器蓝图
40744,重型跃迁扰断器蓝图 II
40746,暗影天蛇重型跃迁扰断器蓝图
40747,主天使重型跃迁扰断器蓝图
40751,重型跃迁扰频器蓝图 I
40753,重型初始紧凑型跃迁扰频器蓝图
40755,重型J5b持久型跃迁扰频器蓝图
40757,重型伊普西隆眩晕视野型跃迁扰频器蓝图
40759,重型跃迁扰频器蓝图 II
40763,暗影天蛇重型跃迁扰频器蓝图
40765,主天使重型跃迁扰频器蓝图
41068,四联超级脉冲激光器蓝图 I
41069,调制型紧凑型四联超级脉冲激光器蓝图
41070,增强模式持久型四联超级脉冲激光器蓝图
41071,阳极视野型四联超级脉冲激光器蓝图
41072,无焦点精准四联超级脉冲激光器蓝图
41073,四联超级脉冲激光器蓝图 II
41074,黑暗血袭者四联超级脉冲激光器蓝图
41075,萨沙爱国者四联超级脉冲激光器蓝图
41085,三中子疾速加农炮蓝图 I
41086,校准型紧凑型三中子疾速加农炮蓝图
41087,增强模式持久型三中子疾速加农炮蓝图
41088,阳极视野型三中子疾速加农炮蓝图
41089,限量型精准三中子疾速加农炮蓝图
41090,三中子疾速加农炮蓝图 II
41091,暗影天蛇三中子疾速加农炮蓝图
41092,四联800mm频射加农炮蓝图 I
41093,紧凑型卡宾四联800mm频射加农炮蓝图
41094,充裕型镓金属四联800mm频射加农炮蓝图
41095,侦查员视野型四联800mm频射加农炮蓝图
41096,尖端型精准四联800mm频射加农炮蓝图
41097,四联800mm频射加农炮蓝图 II
41098,主天使四联800mm频射加农炮蓝图
41105,调制型紧凑型双联千兆级脉冲激光器蓝图
41106,增强模式持久型双联千兆级脉冲激光器蓝图
41107,阳极视野型双联千兆级脉冲激光器蓝图
41108,无焦点精准双联千兆级脉冲激光器蓝图
41110,双联千兆级脉冲激光器蓝图 II
41111,黑暗血袭者双联千兆级脉冲激光器蓝图
41113,萨沙爱国者双联千兆级脉冲激光器蓝图
41120,调制型紧凑型双联千兆级集束激光器蓝图
41121,增强模式持久型双联千兆级集束激光器蓝图
41122,阳极视野型双联千兆级集束激光器蓝图
41123,无焦点精准双联千兆级集束激光器蓝图
41124,黑暗血袭者双联千兆级集束激光器蓝图
41125,萨沙爱国者双联千兆级集束激光器蓝图
41132,校准型紧凑型离子会战疾速炮蓝图
41133,增强模式持久型离子会战疾速炮蓝图
41134,阳极视野型离子会战疾速炮蓝图
41135,限量型精准离子会战疾速炮蓝图
41136,离子会战疾速炮蓝图 II
41137,暗影天蛇离子会战疾速炮蓝图
41143,碳化物紧凑型双联1000mm磁轨炮蓝图
41144,压缩型持久型双联1000mm磁轨炮蓝图
41145,双联1000mm磁轨炮蓝图 II
41146,侦查员视野型双联1000mm磁轨炮蓝图
41147,暗影天蛇双联1000mm磁轨炮蓝图
41148,尖端型精准双联1000mm磁轨炮蓝图
41161,卡宾紧凑型六联2500mm频射加农炮蓝图
41162,镓金属充裕型六联2500mm频射加农炮蓝图
41163,侦查员视野型六联2500mm频射加农炮蓝图
41165,尖端型精准六联2500mm频射加农炮蓝图
41166,六联2500mm频射加农炮蓝图 II
41167,主天使六联2500mm频射加农炮蓝图
41168,碳化物紧凑型四联3500mm会战火炮蓝图
41169,镓金属充裕型四联3500mm会战火炮蓝图
41170,侦查员视野型四联3500mm会战火炮蓝图
41171,尖端型精准四联3500mm会战火炮蓝图
41172,四联3500mm会战火炮蓝图 II
41173,主天使四联3500mm会战火炮蓝图
41177,劲弩紧凑型超大型巡航导弹发射器蓝图
41178,TE-2100充裕型超大型巡航导弹发射器蓝图
41179,恐惧古斯塔斯超大型巡航导弹发射器蓝图
41183,劲弩紧凑型超大型鱼雷发射器蓝图
41184,TE-2100充裕型超大型鱼雷发射器蓝图
41185,恐惧古斯塔斯超大型鱼雷发射器蓝图
41186,双联千兆级集束激光器蓝图 II
41187,超大型巡航导弹发射器蓝图 II
41190,超大型鱼雷发射器蓝图 II
41221,重型停滞捕捉光束蓝图 I
41222,重型停滞捕捉光束蓝图 II
41225,快速鱼雷发射器蓝图 I
41226,劲弩紧凑型快速鱼雷发射器蓝图
41227,TE-2100充裕型快速鱼雷发射器蓝图
41228,快速鱼雷发射器蓝图 II
41229,恐惧古斯塔斯快速鱼雷发射器蓝图
41230,ECCM脚本蓝图
41242,10000MN加力燃烧器蓝图 I
41243,Y-S8紧凑型10000MN加力燃烧器蓝图
41244,单元推进持久型10000MN加力燃烧器蓝图
41245,10000MN加力燃烧器蓝图 II
41246,主天使10000MN加力燃烧器蓝图
41248,暗影天蛇10000MN加力燃烧器蓝图
41256,50000MN微型跃迁推进器蓝图 I
41257,Y-T8紧凑型50000MN微型跃迁推进器蓝图
41258,四联氟化锂抑制型50000MN微型跃迁推进器蓝图
41260,暗影天蛇50000MN微型跃迁推进器蓝图
41261,50000MN微型跃迁推进器蓝图 II
41262,主天使50000MN微型跃迁推进器蓝图
41278,鞭挞标枪超大型鱼雷蓝图
41279,鞭挞狂乱超大型鱼雷蓝图
41280,星爆标枪超大型鱼雷蓝图
41281,星爆狂乱超大型鱼雷蓝图
41282,雷神标枪超大型鱼雷蓝图
41283,雷神狂乱超大型鱼雷蓝图
41284,炼狱标枪超大型鱼雷蓝图
41285,炼狱狂乱超大型鱼雷蓝图
41288,炼狱精准超大型巡航导弹蓝图
41289,炼狱愤怒超大型巡航导弹蓝图
41292,鞭挞精准超大型巡航导弹蓝图
41293,鞭挞愤怒超大型巡航导弹蓝图
41296,星爆愤怒超大型巡航导弹蓝图
41297,星爆精准超大型巡航导弹蓝图
41300,雷神精准超大型巡航导弹蓝图
41301,雷神愤怒超大型巡航导弹蓝图
41313,冷气持久型50000MN微型跃迁推进器蓝图
41315,冰雹蓝图 XL
41317,雷暴蓝图 XL
41319,战栗蓝图 XL
41321,地震蓝图 XL
41323,涅槃蓝图 XL
41325,虚空蓝图 XL
41327,标枪蓝图 XL
41329,钉刺蓝图 XL
41331,灼烧蓝图 XL
41333,爆燃蓝图 XL
41335,微光蓝图 XL
41337,极光蓝图 XL
41351,独眼巨人蓝图 II
41352,槌骨蓝图 II
41353,螳螂蓝图 II
41354,斩裂剑蓝图 II
41355,阿米特蓝图 I
41356,阿米特蓝图 II
41361,白蚁蓝图 I
41362,白蚁蓝图 II
41363,安泰蓝图 I
41364,安泰蓝图 II
41365,长枪蓝图 I
41366,长枪蓝图 II
41367,修道士蓝图 I
41368,修道士蓝图 II
41369,圣甲虫蓝图 I
41370,圣甲虫蓝图 II
41371,塞壬蓝图 I
41372,塞壬蓝图 II
41373,德洛米蓝图 I
41374,德洛米蓝图 II
41375,圣殿骑士蓝图 II
41376,骑士蓝图 I
41377,骑士蓝图 II
41378,蜻蜓蓝图 II
41379,蚱蜢蓝图 I
41380,蚱蜢蓝图 II
41381,掷矛手蓝图 II
41382,萨梯蓝图 I
41383,萨梯蓝图 II
41384,因赫吉蓝图 II
41385,格拉墨蓝图 I
41386,格拉墨蓝图 II
41388,感应抑阻脉冲波投射器蓝图
41389,AOE制导超级武器蓝图
41390,能量中和脉冲波投射器蓝图
41391,目标照明脉冲波投射器蓝图
41392,武器扰断脉冲波投射器蓝图
41393,停滞缠绕脉冲波投射器蓝图
41394,跃迁扰断脉冲波投射器蓝图
41395,AOE ECM超级武器蓝图
41412,联网感应器阵列蓝图
41413,赫尔墨斯紧凑型铁骑舰载机辅助单元蓝图
41416,铁骑舰载机辅助单元蓝图 II
41418,缚魂铁骑舰载机辅助单元蓝图
41430,旧中型LNS材料回收蓝图 II
41431,旧中型I1材料回收蓝图 I
41432,旧中型I1材料回收蓝图 II
41433,旧中型I2材料回收蓝图 I
41434,旧中型I2材料回收蓝图 II
41435,旧大型冰矿分级处理器蓝图 I
41436,旧大型冰矿分级处理器蓝图 II
41437,旧中型LNS材料回收蓝图 I
41438,引力传输力场振荡器蓝图
41445,"""神圣命运""电磁长枪蓝图"
41446,"""铁矛""动能长枪蓝图"
41447,"""费拉里卡""热能长枪蓝图"
41448,"""吉拉沃""爆炸长枪蓝图"
41449,"""寒风""动能收割者蓝图"
41450,"""断头台""热能收割者蓝图"
41451,"""耶梦加得""爆炸收割者蓝图"
41452,"""神裁""电磁收割者蓝图"
41532,玻色力场发生器蓝图
41535,绷带集成式分析仪蓝图
41536,轭式集成式分析仪蓝图
41582,使徒级蓝图
41583,龙鸟级蓝图
41584,尼纳苏级蓝图
41585,利夫级蓝图
41590,装甲电磁抗性脚本蓝图
41591,装甲热能抗性脚本蓝图
41592,装甲动能抗性脚本蓝图
41593,装甲爆炸抗性脚本蓝图
41594,护盾电磁抗性脚本蓝图
41595,护盾热能抗性脚本蓝图
41596,护盾动能抗性脚本蓝图
41597,护盾爆炸抗性脚本蓝图
41598,电容注电器装料 3200蓝图
41599,旗舰级护盾扩展装置蓝图 I
41600,旗舰级F-S9覆盖式紧凑型护盾扩展装置蓝图
41601,旗舰级恒沸点抑制型护盾扩展装置蓝图
41602,旗舰级护盾扩展装置蓝图 II
41603,统合部旗舰级护盾扩展装置蓝图
41604,萨沙爱国者旗舰级护盾扩展装置蓝图
41605,恐惧古斯塔斯旗舰级护盾扩展装置蓝图
41606,主天使旗舰级护盾扩展装置蓝图
41607,25000mm钢附甲板蓝图 I
41608,25000mm紧凑型包金钨附甲板蓝图
41609,25000mm抑制型碳化晶体附甲板蓝图
41610,25000mm钢附甲板蓝图 II
41611,统合部25000mm钢附甲板蓝图
41612,黑暗血袭者25000mm钢附甲板蓝图
41613,暗影天蛇25000mm钢附甲板蓝图
41614,旗舰级I-a持久型装甲维修器蓝图
41615,旗舰级ACM紧凑型装甲维修器蓝图
41616,旗舰级装甲维修器蓝图 II
41618,黑暗血袭者旗舰级装甲维修器蓝图
41619,暗影天蛇旗舰级装甲维修器蓝图
41620,旗舰级辅助装甲维修器蓝图
41621,旗舰级I-ax持久型远程装甲维修器蓝图
41622,旗舰级共轴紧凑型远程装甲维修器蓝图
41623,旗舰级远程装甲维修器蓝图 II
41624,旗舰级抚慰视野型远程装甲维修器蓝图
41625,黑暗血袭者旗舰级远程装甲维修器蓝图
41626,暗影天蛇旗舰级远程装甲维修器蓝图
41627,旗舰级结构维修器蓝图 I
41628,旗舰级I-b持久型结构维修器蓝图
41629,旗舰级IEF紧凑型结构维修器蓝图
41630,旗舰级结构维修器蓝图 II
41631,旗舰级远程结构维修器蓝图 II
41632,旗舰级C-5L紧凑型护盾回充增量器蓝图
41633,旗舰级清澈防御持久型护盾回充增量器蓝图
41634,旗舰级护盾回充增量器蓝图 II
41635,萨沙爱国者旗舰级护盾回充增量器蓝图
41636,恐惧古斯塔斯旗舰级护盾回充增量器蓝图
41637,主天使旗舰级护盾回充增量器蓝图
41638,旗舰级辅助护盾回充增量器蓝图
41639,旗舰级电容器电池蓝图 I
41640,旗舰级紧凑型铅酸电容器电池蓝图
41641,旗舰级电容器电池蓝图 II
41642,主天使旗舰级电容器电池蓝图
41643,黑暗血袭者旗舰级电容器电池蓝图
41644,旗舰级电容注电器蓝图 I
41645,旗舰级F-RX紧凑型电容注电器蓝图
41646,旗舰级电容注电器蓝图 II
41647,黑暗血袭者旗舰级电容注电器蓝图
41648,萨沙爱国者旗舰级电容注电器蓝图
41649,小型辅助远程护盾回充增量器蓝图
41650,中型辅助远程护盾回充增量器蓝图
41651,大型辅助护盾远程回充增量器蓝图
41652,旗舰级辅助远程护盾回充增量器蓝图
41653,小型辅助远程装甲维修器蓝图
41654,中型辅助远程装甲维修器蓝图
41655,大型辅助远程装甲维修器蓝图
41656,旗舰级辅助远程装甲维修器蓝图
41657,旗舰级弯曲装甲增强器蓝图 I
41658,旗舰级弯曲装甲增强器蓝图 II
41659,黑暗血袭者旗舰级弯曲装甲增强器蓝图
41660,暗影天蛇旗舰级弯曲装甲增强器蓝图
41661,恐惧古斯塔斯旗舰级弯曲护盾增强器蓝图
41662,旗舰级弯曲护盾增强器蓝图 I
41663,旗舰级弯曲护盾增强器蓝图 II
41664,主天使旗舰级弯曲护盾增强器蓝图
41665,萨沙爱国者旗舰级弯曲护盾增强器蓝图
41666,旗舰级不对称持久型远程护盾回充增量器蓝图
41667,旗舰级昏暗紧凑型远程护盾回充增量器蓝图
41668,旗舰级S95a视野型远程护盾回充增量器蓝图
41669,主天使旗舰级远程护盾回充增量器蓝图
41670,恐惧古斯塔斯旗舰级远程护盾回充增量器蓝图
41671,萨沙爱国者旗舰级远程护盾回充增量器蓝图
41697,旗舰级辐射视野型远程电容传输装置蓝图
41698,旗舰级感应紧凑型远程电容传输装置蓝图
42134,先锋级蓝图
42135,尊者级蓝图
42136,猛烈级蓝图
42137,仇恨级蓝图
42138,征服者级蓝图
42524,拉比苏级蓝图
42525,凯帝斯级蓝图
42874,装甲电压强化弹药蓝图
42875,装甲强化弹药蓝图
42876,快速修理弹药蓝图
42877,电子增强弹药蓝图
42878,电子优势弹药蓝图
42879,感应器优化弹药蓝图
42880,采矿设备保护弹药蓝图
42881,采矿激光器力场增强弹药蓝图
42882,采矿激光优化弹药蓝图
42883,主动护盾防御弹药蓝图
42884,护盾扩展弹药蓝图
42885,护盾协调弹药蓝图
42886,机动规避弹药蓝图
42887,拦截机动弹药蓝图
42888,快速部署弹药蓝图
42889,脉冲激活式关联全能核心蓝图
42891,旗舰工业核心蓝图 II
43544,开采先锋脉冲波蓝图 I
43545,护盾指挥脉冲波蓝图 I
43546,游击战指挥脉冲波蓝图 I
43547,装甲指挥脉冲波蓝图 I
43548,信息战指挥脉冲波蓝图 I
43607,装甲指挥脉冲波蓝图 II
43608,信息战指挥脉冲波蓝图 II
43609,开采先锋脉冲波蓝图 II
43610,护盾指挥脉冲波蓝图 II
43611,游击战指挥脉冲波蓝图 II
43659,艾玛现象发生器蓝图
43661,加达里现象发生器蓝图
43663,盖伦特现象发生器蓝图
43665,米玛塔尔现象发生器蓝图
43902,小型指挥处理器蓝图 I
43904,中型指挥处理器蓝图 I
43906,大型指挥处理器蓝图 I
43908,旗舰级指挥处理器蓝图 I
43910,海豚级蓝图
43911,冰矿采集无人机蓝图 I
43912,冰矿采集无人机蓝图 II
43913,加强型冰矿采集无人机蓝图
43914,加强型采矿无人机蓝图
43915,采掘者采矿无人机蓝图
43916,采掘者冰矿采集无人机蓝图
43925,屹立旗舰级船坞蓝图 I
43926,屹立发明实验室蓝图 I
43927,屹立制造厂蓝图 I
43928,屹立研究实验室蓝图 I
43929,屹立超级旗舰级船坞蓝图 I
43934,收割者采矿无人机蓝图
44002,屹立中型设备制造材料效率蓝图 I
44003,屹立中型设备制造材料效率蓝图 II
44004,屹立中型设备制造时间效率蓝图 I
44005,屹立中型设备制造时间效率蓝图 II
44006,屹立中型弹药制造材料效率蓝图 I
44007,屹立中型弹药制造材料效率蓝图 II
44008,屹立中型弹药制造时间效率蓝图 I
44009,屹立中型弹药制造时间效率蓝图 II
44010,屹立中型无人机和铁骑舰载机制造材料效率蓝图 I
44011,屹立中型无人机和铁骑舰载机制造材料效率蓝图 II
44012,屹立中型无人机和铁骑舰载机制造时间效率蓝图 I
44013,屹立中型无人机和铁骑舰载机制造时间效率蓝图 II
44014,屹立中型基础小型舰船制造材料效率蓝图 I
44015,屹立中型基础小型舰船制造材料效率蓝图 II
44016,屹立中型基础小型舰船制造时间效率蓝图 I
44017,屹立中型基础小型舰船制造时间效率蓝图 II
44018,屹立中型基础中型舰船制造材料效率蓝图 I
44019,屹立中型基础中型舰船制造材料效率蓝图 II
44020,屹立中型基础中型舰船制造时间效率蓝图 I
44021,屹立中型基础中型舰船制造时间效率蓝图 II
44022,屹立中型基础大型舰船制造材料效率蓝图 I
44023,屹立中型基础大型舰船制造材料效率蓝图 II
44024,屹立中型基础大型舰船制造时间效率蓝图 I
44025,屹立中型基础大型舰船制造时间效率蓝图 II
44026,屹立中型高级小型舰船制造材料效率蓝图 I
44027,屹立中型高级小型舰船制造材料效率蓝图 II
44028,屹立中型高级小型舰船制造时间效率蓝图 I
44029,屹立中型高级小型舰船制造时间效率蓝图 II
44030,屹立中型高级中型舰船制造材料效率蓝图 I
44031,屹立中型高级中型舰船制造材料效率蓝图 II
44032,屹立中型高级中型舰船制造时间效率蓝图 I
44033,屹立中型高级中型舰船制造时间效率蓝图 II
44034,屹立中型高级大型舰船制造材料效率蓝图 I
44035,屹立中型高级大型舰船制造材料效率蓝图 II
44036,屹立中型高级大型舰船制造时间效率蓝图 I
44037,屹立中型高级大型舰船制造时间效率蓝图 II
44038,屹立中型高级组件制造材料效率蓝图 I
44039,屹立中型高级组件制造材料效率蓝图 II
44040,屹立中型高级组件制造时间效率蓝图 I
44041,屹立中型高级组件制造时间效率蓝图 II
44042,屹立中型基础旗舰组件制造材料效率蓝图 I
44043,屹立中型基础旗舰组件制造材料效率蓝图 II
44044,屹立中型基础旗舰组件制造时间效率蓝图 I
44045,屹立中型基础旗舰组件制造时间效率蓝图 II
44046,屹立中型建筑制造材料效率蓝图 I
44047,屹立中型建筑制造材料效率蓝图 II
44048,屹立中型建筑制造时间效率蓝图 I
44049,屹立中型建筑制造时间效率蓝图 II
44050,屹立中型发明成本优化蓝图 I
44051,屹立中型发明成本优化蓝图 II
44052,屹立中型发明加速器蓝图 I
44053,屹立中型发明加速蓝图 II
44054,屹立中型材料效率研究成本优化蓝图 I
44055,屹立中型材料效率研究成本优化蓝图 II
44056,屹立中型材料效率研究加速蓝图 I
44057,屹立中型材料效率研究加速蓝图 II
44058,屹立中型时间效率研究成本优化蓝图 I
44059,屹立中型时间效率研究成本优化蓝图 II
44060,屹立中型时间效率研究加速器蓝图 I
44061,屹立中型时间效率研究加速器蓝图 II
44062,屹立中型蓝图拷贝成本优化蓝图 I
44063,屹立中型蓝图拷贝成本优化蓝图 II
44064,屹立中型蓝图拷贝加速器蓝图 I
44065,屹立中型蓝图拷贝加速蓝图 II
44074,屹立大型高级中型舰船制造效率蓝图 I
44075,屹立大型高级中型舰船制造效率蓝图 II
44076,屹立大型高级小型舰船制造效率蓝图 I
44077,屹立大型高级小型舰船制造效率蓝图 II
44078,屹立大型基础旗舰组件制造效率蓝图 I
44079,屹立大型基础旗舰组件制造效率蓝图 II
44080,屹立大型基础中型舰船制造效率蓝图 I
44081,屹立大型基础中型舰船制造效率蓝图 II
44082,屹立大型基础小型舰船制造效率蓝图 I
44083,屹立大型基础小型舰船制造效率蓝图 II
44084,屹立大型蓝图拷贝优化蓝图 I
44085,屹立大型蓝图拷贝优化蓝图 II
44086,屹立大型旗舰制造效率蓝图 I
44087,屹立大型旗舰制造效率蓝图 II
44088,屹立大型无人机和铁骑舰载机制造效率蓝图 I
44089,屹立大型无人机和铁骑舰载机制造效率蓝图 II
44090,屹立大型发明优化蓝图 I
44091,屹立大型发明优化蓝图 II
44092,屹立大型材料效率研究优化蓝图 I
44093,屹立大型材料效率研究优化蓝图 II
44094,屹立大型建筑制造效率蓝图 I
44095,屹立大型建筑制造效率蓝图 II
44096,屹立大型时间效率研究优化蓝图 I
44097,屹立大型时间效率研究优化蓝图 II
44103,反弹道导弹发射器蓝图 I
44106,旭日级蓝图
44115,托雷尔的定制磁性力场稳定器蓝图
44116,卡塔拉的定制磁性力场稳定器蓝图
44117,瓦达里的定制回转稳定器蓝图
44118,塔隆的定制散热槽蓝图
45011,聚焦跃迁扰频脚本蓝图
45043,大衮级蓝图
45044,基抹级蓝图
45045,摩洛克级蓝图
45486,安抚者级蓝图
45487,执法者级蓝图
45528,元帅级蓝图
45532,胜利者级蓝图
45533,收藏家级蓝图
45535,监视者级蓝图
45540,屹立复合反应堆蓝图 I
45541,屹立混合反应堆蓝图 I
45542,屹立生化反应堆蓝图 I
45545,屹立中型图克尔基础旗舰组件制造材料效率蓝图
45547,屹立大型图克尔基础旗舰组件制造效率蓝图
45549,屹立超大型图克尔建筑和组件制造效率蓝图
45551,屹立三岛研究实验室蓝图
45642,屹立中型图克尔高级组件制造材料效率蓝图
45643,屹立大型图克尔高级组件制造效率蓝图
45644,赤龟级蓝图
45646,凯门鳄级蓝图
45648,科莫多级蓝图
45656,超导磁力放大器蓝图
45657,超导引力放大器蓝图
45658,超导雷达放大器蓝图
